Bodega,Año,Vino_ID,Vino,Rating,Nº_reseñas,Precio,Región
Juvé & Camps,2014,1622570,Cava Gran Reserva Brut 2014,4.2,206,27.5,Cava
Torreblanca,N.V.,2198929,Cava Brut N.V.,3.5,142,9.95,Cava
Recaredo,2014,1109743,Serral del Vell Brut Nature 2014,4.4,193,39.9,Penedès
Conde de Caralt,N.V.,1673483,Cava Brut Nature N.V.,3.2,687,4.75,Cataluña
Codorníu,N.V.,4281709,Ecologica Cava Semi-Seco N.V.,3.3,425,5.95,Cava
Raimat,N.V.,1201100,Cava Brut N.V.,3.6,866,9.2,Cava
Artadi,2015,2047967,Cava Brut 2015,3.4,44,18.95,Cava
Mestres,2013,2181578,Visol Gran Reserva Brut Nature 2013,4.2,250,20.0,Cava
Parxet,N.V.,76623,Cava Cuvée Dessert Dolç N.V.,3.6,72,8.55,Cava
Duc de Foix,N.V.,1167627,Cava Brut Rosado N.V.,3.4,122,6.1,Cava
Pere Ventura Cavas,2018,8876262,Cava Tresor Gran Reserva Brut Nature 2018,4.0,29,18.95,Cava
Roger Goulart,2015,2356271,Cava Reserva Brut Nature 2015,3.7,202,11.45,Cava
Recaredo,2008,1636506,Reserva Particular de Recaredo Gran Reserva Brut Nature 2008,4.1,41,50.46,Penedès
Canals & Nubiola,N.V.,1972554,Cava Brut N.V.,3.4,2359,3.52,Cava
Alta Alella,2017,5252265,Mirgin Reserva Brut Nature Rosé 2017,3.6,93,12.1,Cava
Raimat,N.V.,1890052,Cava Brut Nature N.V.,3.6,380,10.64,Cava
Huguet de Can Feixes,2010,1756739,Cava Gran Reserva Brut Nature 2010,4.0,49,39.9,Cava
Jané Ventura,2007,1433897,Reserva Especial Vintage Brut Nature 2007,3.1,25,27.3,Cava
Bertha,2018,1264970,Cava Reserva Brut Nature 2018,3.9,54,7.54,Cava
Dubois,N.V.,1273908,Brut N.V.,2.8,198,2.9,Cava
Castell d'Ordal,N.V.,2318783,Sekt Brut N.V.,3.1,1049,3.47,Cava
Rigol,N.V.,1899163,Cava Brut Nature N.V.,3.3,515,3.61,Cava
Reymos,N.V.,2165603,Amatista Moscato Rosado N.V.,3.8,318,3.62,Valencia
Reymos,N.V.,2500600,Amatista Moscato N.V.,3.9,1233,3.62,Valencia
Codorníu,N.V.,1262423,Cava Brut Nature Roger de Flor N.V.,3.1,1204,3.63,Cava
Jaume Serra,N.V.,1136343,Cava Brut Nature N.V.,3.2,4733,3.7,Cava
Cresta Rosa,N.V.,2350412,Rosé N.V.,3.3,846,3.83,Penedès
Bach,N.V.,1204442,Cava Extrísimo Brut Nature N.V.,3.2,2548,3.95,Cava
Castell d'Ordal,N.V.,2404096,Sekt Rosado Semi Seco N.V.,3.5,347,3.99,Cava
Castell d'Ordal,N.V.,1981254,Sekt Extra Semi Seco N.V.,3.2,303,3.99,Cava
Sandara,N.V.,6262161,Chardonnay & Sake N.V.,3.6,255,3.99,Valencia
Rigol,N.V.,1234099,Cava Brut N.V.,3.2,902,4.05,Cava
Delapierre,N.V.,2356327,Cava Etiqueta Negra Semi-Seco N.V.,3.6,323,4.11,Cava
Delapierre,N.V.,1205806,Cava Etiqueta Negra Brut N.V.,3.3,1216,4.11,Cava
Blanc Pescador,N.V.,1804248,Sparkling N.V.,3.4,7953,4.15,Empordà
Bach,N.V.,1279857,Cava Rosé Brut N.V.,3.1,524,4.22,Cava
Castellblanc (Castellblanch),N.V.,2453836,Cava Brut N.V.,3.4,1482,4.4,Cava
Crestissimo,N.V.,1742223,Moscato de Aguja N.V.,3.6,118,4.49,Empordà
Palacio de Bornos,N.V.,2329608,"Verdejo 5,5° Frizzante N.V.",3.8,721,4.7,Castilla y León
Pinord,N.V.,13060,Reynal Vinos de Aguja Rosado N.V.,3.4,160,4.8,Penedès
Sandara,N.V.,1827829,Premium Sangria N.V.,3.7,772,4.9,Valencia
Sandara,N.V.,4667055,Sparkling Passionate Bubbles Rosado N.V.,3.8,1190,4.9,Valencia
Sandara,N.V.,4667053,Sparkling Blanco N.V.,3.7,569,4.9,Valencia
Delicia,N.V.,4326923,Cava Brut N.V.,3.5,32,4.95,Cava
Reymos,N.V.,1397164,Selección Brut N.V.,3.6,286,4.95,Valencia
Xènius,N.V.,1147166,Cava Brut N.V.,3.4,196,4.95,Cava
Xènius,N.V.,1147170,Cava Brut Selección N.V.,3.3,273,4.95,Cava
Xènius,N.V.,1147165,Cava Brut Nature N.V.,3.3,128,4.95,Cava
Freixenet,N.V.,1553618,Mia Moscato N.V.,3.8,4471,5.08,Cataluña
Freixa Rigau,N.V.,1154691,Familia Oliveda Cava Brut Rosado N.V.,3.8,218,5.19,Cava
Rexach Baqués,N.V.,1572436,Reserva Gran Carta Brut N.V.,3.5,132,5.36,Cava
Castillo Perelada,N.V.,1167287,Cava Semi Sec N.V.,3.6,811,5.42,Cava
MVSA de Vallformosa,N.V.,2320427,Cava Brut Nature N.V.,3.5,296,5.5,Cava
Freixenet,N.V.,1296202,Cava Blanc De Blancs Brut N.V.,3.3,500,5.5,Cava
Duc de Foix,N.V.,1147067,Cava Brut Nature N.V.,3.3,280,5.55,Cava
Castillo Perelada,N.V.,1132938,Cava Brut Reserva N.V.,3.5,5145,5.57,Cava
Segura Viudas,N.V.,5058,Aria Cava Brut N.V.,3.6,952,5.77,Cava
Marina Espumante,N.V.,1240413,Brut N.V.,3.4,132,5.8,Alicante
Ca N'Estella,N.V.,1457931,Cava Rabetllat i Vidal Brut N.V.,3.7,466,5.85,Cava
Freixenet,N.V.,3155381,Mia Pink Moscato N.V.,4.1,221,5.9,Cataluña
Marina Espumante,N.V.,1244158,Selección Monastrell Rosado N.V.,3.5,377,5.9,Alicante
Palacio de Bornos,N.V.,4243274,"Rosado 5,5° Frizzante N.V.",3.8,87,5.95,Castilla y León
Freixenet,N.V.,1141122,Cava Carta Nevada Brut N.V.,3.6,14890,5.95,Cava
Codorníu,N.V.,2470438,Clasico Cava Semi Seco N.V.,3.5,838,5.95,Cava
Terrer de La Creu,N.V.,1161196,Cava Brut Nature N.V.,3.4,185,5.95,Cava
Vía de la Plata,N.V.,1757611,Cava Brut Nature N.V.,3.6,641,5.95,Cava
Cossetània,N.V.,1228233,Cava Brut Reserva N.V.,3.7,199,5.97,Cava
El Miracle,N.V.,76612,Cava Brut Rosé N.V.,3.5,249,5.99,Cava
El Miracle,N.V.,1207036,Cava Brut N.V.,3.3,3268,5.99,Cava
El Miracle,N.V.,1207036,Cava Brut N.V.,3.3,3268,5.99,Cava
Oriol Rossell,N.V.,1282700,Cava Brut N.V.,3.4,53,6.17,Cava
Gran Ducay,N.V.,1153821,Cava Brut Nature Rosado N.V.,3.4,182,6.2,Cava
Bodegas Faustino,N.V.,1164714,Cava Semi Seco N.V.,3.6,982,6.22,Cava
Gran Ducay,N.V.,2716726,Cava Brut Nature Reserva N.V.,3.7,106,6.24,Cava
Codorníu,N.V.,1787055,Cava Clasico Brut Nature N.V.,3.5,691,6.26,Cava
Yllera,N.V.,1149909,5.5 Verdejo Frizzante N.V.,3.8,2424,6.3,Castilla y León
Freixenet,N.V.,2097413,Cava Carta Nevada Premium Semi Dry (Semi-Seco) N.V.,3.6,2368,6.3,Cataluña
Segura Viudas,N.V.,1216994,Aria Cava Brut Nature N.V.,3.4,1339,6.4,Cava
Codorníu,N.V.,1488052,Extra Cuvée Seleccionada Reserva N.V.,3.4,351,6.4,Cava
Freixenet,N.V.,5727219,Cava Carta Nevada Dulce N.V.,3.3,39,6.43,Cava
Segura Viudas,N.V.,1136077,Cava Semi Seco N.V.,3.5,411,6.45,Cava
Federico Paternina,2019,6763556,Cava Banda Azul Vintage Brut 2019,3.5,1008,6.5,Cava
Pinord,N.V.,5743972,Dibon Brut Rosé Cava N.V.,4.0,647,6.5,Cava
Marqués de la Concordia,2019,1879093,MM Selección Especial Brut Vintage 2019,3.7,77,6.5,Cava
Viña Cantosán,N.V.,1250226,Brut N.V.,3.6,150,6.5,Rueda
Louis de Vernier,N.V.,2507683,Cava Brut Nature N.V.,3.4,187,6.5,Cava
Castillo Perelada,2018,1381613,Cava Stars Brut Reserva 2018,3.6,46,6.53,Cava
Rexach Baqués,N.V.,1957652,Reserva Brut Imperial N.V.,3.6,114,6.56,Cava
Codorníu,N.V.,4281807,Gran Crémant Cava Semi-Sec N.V.,3.7,67,6.57,Cava
Freixenet,N.V.,5044,Cava Gran Carta Nevada N.V.,3.6,2913,6.58,Cava
Bach,N.V.,1199817,Gran Bach Brut N.V.,3.5,957,6.65,Cava
Freixenet,N.V.,1135811,Cava Cordón Negro Brut N.V.,3.6,18970,6.72,Cava
Freixenet,2019,1141516,Cava Reserva Vintage Brut Nature 2019,3.8,80,6.75,Cava
Gramona,N.V.,1266381,Mustillant Blanc N.V.,3.5,1067,6.85,Penedès
Marqués de la Concordia,2018,1867701,MM Reserva de la Familia Brut Nature 2018,3.7,51,6.9,Cava
Win,N.V.,2608679,Verdejo Frizzante N.V.,3.4,93,6.9,Castilla y León
Blancher,N.V.,1477996,Cava Capdevila Pujol Reserva Especial Brut Natural N.V.,3.5,350,6.9,Cava
Na Sol de Rechenna,N.V.,2055410,Semi Seco N.V.,3.3,40,6.9,Cava
Na Sol de Rechenna,N.V.,1395308,Brut Nature N.V.,3.1,156,6.9,Cava
Segura Viudas,N.V.,5057,Cava Brut Rosado N.V.,3.5,1845,6.95,Cava
Segura Viudas,N.V.,5055,Cava Brut Reserva N.V.,3.6,7324,6.95,Cava
El Miracle,N.V.,1952801,Cava Organic Brut N.V.,3.4,293,6.99,Cava
Castell de Sant Pau,N.V.,5174921,Cava Brut Nature N.V.,4.0,773,6.99,Cava
Oliver Viticultors,N.V.,3031959,Cava Brut Nature N.V.,3.6,129,7.04,Cava
Martí Serdà,N.V.,1853202,Masia d'Or Brut Nature N.V.,3.6,278,7.07,Cataluña
Yllera,N.V.,1696347,5.5 Rosé Frizzante N.V.,3.3,151,7.1,Castilla y León
Bodegas Faustino,N.V.,6713201,Cava Brut Reserva N.V.,3.6,1426,7.17,Cava
Gramona,N.V.,1602858,Brut Agulla Mustillant Rosat N.V.,3.4,192,7.2,Penedès
Marqués de Cáceres,N.V.,6521436,Cava Brut N.V.,3.6,695,7.2,Cava
Martí Serdà,N.V.,4611043,Masia d'Or Rosé N.V.,4.0,152,7.25,Cava
Clos Pons,N.V.,5886268,Cava Flocs Brut Rosé N.V.,3.8,59,7.3,Cava
Marina Espumante,N.V.,1314403,Espumoso N.V.,3.7,796,7.35,Alicante
Francesc Ricart,N.V.,2013055,Cava Brut N.V.,3.7,846,7.4,Cava
Castillo Perelada,2017,1381613,Cava Stars Brut Reserva 2017,3.5,260,7.45,Cava
Castellblanc (Castellblanch),N.V.,1152433,Cava Dos Lustros Reserva Brut Nature N.V.,3.7,319,7.45,Cava
Palacio de Bornos,N.V.,1542757,Verdejo Brut N.V.,3.5,223,7.5,Rueda
Segura Viudas,N.V.,4300307,Cava Reserva Heredad Rosé N.V.,3.8,404,7.5,Cava
Raimat,N.V.,1225716,Cava Chardonnay - Xarel-lo Brut Nature N.V.,3.5,1150,7.54,Cava
Roger Goulart,2019,2037918,Cava Reserva Brut 2019,3.9,283,7.55,Cava
Cavas Hill,N.V.,5485966,Cava Cuveé Panot Brut Rosé N.V.,3.6,140,7.7,Cava
Codorníu,N.V.,4884253,Zero Alcohol Free Sparkling White N.V.,3.4,490,7.75,Castilla
Codorníu,N.V.,2007552,Cuvée 1872 Brut N.V.,3.4,112,7.9,Cava
Bodegas Arraez,N.V.,4265645,Cava Sutra Brut N.V.,3.7,554,7.9,Cava
Campo Viejo,N.V.,1182695,Cava Gran Brut Reserva N.V.,3.6,10517,7.95,Cava
Freixenet,N.V.,5039,Cava Reserva Barroco Brut N.V.,3.6,1750,7.95,Cava
Pinord,2013,1444540,Cava Reserva Brut Nature Marrugat + Natura 2013,3.4,87,7.95,Cava
Emendis,N.V.,1983275,Cava Imum Brut Nature Reserva N.V.,3.6,211,7.98,Cava
Naveran,2017,5097860,Cava Perles d'Or 2017,3.8,25,7.99,Cava
Freixenet,N.V.,5042,Cava Brut Rosé N.V.,3.5,537,7.99,Penedès
Freixenet,N.V.,5609225,Cuvée Especial Ice Rosé N.V.,3.8,1766,8.0,Cava
Castillo Perelada,2013,2040362,Cava Brut Nature Chardonnay 2013,3.4,27,8.05,Cataluña
Castillo Perelada,2019,3113689,Cava Brut Stars Touch Of Rosé 2019,4.0,36,8.25,Cava
Freixenet,N.V.,4303295,Ice Cuvée Especial N.V.,3.7,4238,8.25,Cava
Vallformosa,2012,2013228,Origen Brut 2012,3.5,89,8.35,Cava
Lolea,N.V.,1930395,No. 1 Red Sangria Frizzante N.V.,4.1,2059,8.5,Aragón
Lolea,N.V.,2157364,No. 2 White Sangria Frizzante N.V.,3.9,1584,8.5,Aragón
La Mundial Barcelona,N.V.,6314339,Clarea Frizzante N.V.,4.0,105,8.8,Cataluña
La Mundial Barcelona,N.V.,9286232,Rosalea Frizzante N.V.,4.1,49,8.8,Cataluña
Oriol Rossell,2019,2379878,Cava Cuvée Especial Brut 2019,3.7,25,8.8,Cava
Miquel Jané,2016,5873311,Clàssic Penedès Sauvignon Blanc Brut Nature 2016,3.7,32,8.9,Penedès
Bodegas Martín Códax,N.V.,9585187,Alma Atlántica Atlantic Bubbles Mencía Rosé N.V.,3.9,145,8.9,Galicia
Bodegas Martín Códax,N.V.,4734432,Alma Atlántica Atlantic Bubbles Albariño N.V.,3.9,849,8.9,Rías Baixas
Oriol Rossell,,1750566,Cava Brut Nature ,3.6,206,8.93,Cava
Balmoral,2018,1853409,Edoné Cuvée De Marìa 2018,3.5,257,8.95,Castilla
Castell del Remei,N.V.,1610998,Brut Nature N.V.,3.5,186,8.95,Cava
Anna de Codorniu,N.V.,1223535,Brut Rosé (Pink) N.V.,3.6,2899,8.95,Cava
Casanovas,N.V.,1199264,Brut de Brut Nature N.V.,3.7,537,8.95,Cava
Entre Vinyes,2021,8456751,Oníric Pet-Nat 2021,3.8,197,8.95,Penedès
Espelt,N.V.,1431107,Escuturit Cava Brut Rosé N.V.,3.5,36,8.99,Cava
Espelt,N.V.,2343859,Escuturit Cava Brut Nature N.V.,3.3,147,8.99,Cava
Mistinguett,N.V.,1913422,Cava Brut Rosé N.V.,3.3,912,9.06,Cava
Roger Goulart,2018,2037918,Cava Reserva Brut 2018,3.8,422,9.1,Cava
Manuel Manzaneque Suárez,N.V.,6910918,Paloma Minguez Cava Brut Ecológico N.V.,3.9,162,9.24,Cava
Ondarre,N.V.,1220554,Cava Seleccion Millenium Brut N.V.,3.4,184,9.25,Cava
Francesc Ricart,N.V.,2893039,Cava Brut Reserva N.V.,3.7,100,9.25,Cava
Els Vinyerons,2020,6923376,Cava Pregadéu Xarel-Lo Brut Nature 2020,4.0,105,9.35,Cava
Mas Bertran,2015,1653077,Balma Reserva Brut Nature 2015,3.8,75,9.35,Penedès
Roger Goulart,2018,1217591,Cava Brut Rosé 2018,3.6,267,9.39,Cava
Canals & Munné,2018,2623126,Cava Insuperable Brut Reserva 2018,3.7,69,9.4,Cava
Canals & Munné,2019,2623126,Cava Insuperable Brut Reserva 2019,3.9,30,9.4,Cava
Signat,N.V.,2089098,Cava Brut Nature N.V.,3.6,128,9.44,Cava
AA Privat,2019,2397838,Reserva Brut Nature 2019,3.6,473,9.44,Cava
Roger Goulart,2018,5159591,Cava Coral Brut Rosé 2018,3.7,289,9.45,Cava
Codorníu,N.V.,1925075,Ecologica Cava Brut N.V.,3.3,2459,9.47,Cava
Roger Goulart,2019,1217591,Cava Brut Rosé 2019,3.7,335,9.5,Cava
U MES U,N.V.,2445552,Cava Cygnus Albireo Orgànic Brut N.V.,3.6,506,9.5,Cava
Palacio de Bornos,N.V.,2045069,Verdejo Brut Nature N.V.,3.5,106,9.5,Rueda
Loxarel,2017,2608391,Amaltea Brut Nature Reserva 2017,3.8,38,9.5,Penedès
Mont-Ferrant,N.V.,1178301,Cava Reserva Brut N.V.,3.6,462,9.55,Cava
Bodega Bruno Ruiz - Esencia Rural,2020,7777845,Pampaneo Ancestral 2020,3.7,74,9.6,Castilla
VallDolina,N.V.,1534852,Cava Reserva Eco N.V.,3.5,359,9.6,Cava
Sumarroca,2019,1179142,Cava Brut Reserva 2019,3.8,538,9.65,Cava
Oliver Viticultors,2017,2047415,Cava Sadurní Oliver Reserva Brut Nature 2017,3.9,36,9.68,Cataluña
Particular,N.V.,5106837,Blanc de Noir Cava Brut Nature N.V.,3.8,188,9.8,Cava
Mistinguett,N.V.,1640624,Cava Brut Nature N.V.,3.3,310,9.8,Cava
Anna de Codorniu,N.V.,2683336,Blanc de Noirs Brut N.V.,3.6,1580,9.8,Cava
Castillo Perelada,2016,1253307,Cava Brut Nature Cuvée Especial 2016,3.7,58,9.9,Cava
Loxarel,2015,5554392,999 Brut Nature Reserva 2015,3.4,38,9.9,Penedès
AA Privat,2020,2397838,Reserva Brut Nature 2020,3.5,33,9.9,Cava
Mistinguett,N.V.,2368033,Cava Brut N.V.,3.5,2074,9.95,Cava
Rimarts,2019,2423083,Cava Reserva 18 Brut 2019,3.9,43,9.95,Cava
Parxet,2019,76638,Cava Cuvée 21 Brut 2019,4.0,118,9.95,Cava
Can Ràfols dels Caus,N.V.,2299670,Terraprima Brut Cava Reserva N.V.,3.7,51,9.98,Cava
Vegamar,N.V.,7920247,Ancestral Blanco N.V.,3.7,42,10.0,Valencia
Parés Baltà,N.V.,1137008,Brut Cava N.V.,3.5,3051,10.05,Cava
Vallformosa,2018,1360267,Col·lecció Brut Reserva 2018,3.8,62,10.15,Cava
Clos Lentiscus,2017,2643603,Greco di Subur Blanc de Blancs Brut Nature 2017,3.9,54,10.17,Penedès
Jané Ventura,2018,2208810,Reserva de la Música Brut Nature 2018,3.7,35,10.2,Cava
Santa Margarita,N.V.,5127487,Euforia Blue Frizzante N.V.,2.7,59,10.25,Castilla y León
Joan Sardà,N.V.,2161385,Cava Brut Reserva N.V.,3.5,241,10.25,Cava
Freixenet,2015,1646169,Cava Cuvee D.S. de Prestige Gran Reserva Brut 2015,3.9,88,10.45,Cava
Agusti Torello Mata,2018,1174061,Cava Reserva Brut 2018,3.9,327,10.49,Cava
Paco & Lola,N.V.,2730973,Cava Brut N.V.,3.8,339,10.5,Cava
Castelo de Pedregosa,2020,9670268,MI Pet-Nat 2020,3.8,33,10.5,Cataluña
Canals Canals,2019,4951510,Cava Reserva Numerada 2019,4.1,36,10.5,Cava
Juvé & Camps,,1172358,Cava Reserva Brut Cinta Purpura ,3.7,6345,10.73,Cava
Sota els Àngels,2019,4540745,Flow Blanc de Noirs 2019,3.8,91,10.76,Empordà
Parxet,2018,2013261,Cava Reserva Brut 2018,3.9,51,10.85,Cava
Mont-Ferrant,N.V.,6889128,La Senyora Brut Nature N.V.,3.7,291,10.9,Cava
Miquel Pons,2015,1394624,Cava Gran Reserva Vintage Brut Nature 2015,4.1,63,10.9,Cava
Mas Comtal,2016,2706952,Clàssic Penedès Brut Reserva 2016,3.7,42,10.9,Penedès
Freixenet,N.V.,1199855,Elyssia Pinot Noir Brut N.V.,3.7,2352,10.9,Cava
Codorníu,2018,2069247,Non Plus Ultra Brut Cava 2018,3.7,161,10.95,Cava
Bohigas,N.V.,1366680,Cava Rosat N.V.,3.6,515,10.95,Cava
Roger Goulart,2018,2356271,Cava Reserva Brut Nature 2018,3.8,27,10.95,Cava
Roger Goulart,2017,2356271,Cava Reserva Brut Nature 2017,4.0,93,10.95,Cava
Parés Baltà,N.V.,2393529,Brut Nature Cava N.V.,3.6,649,10.95,Cava
Joan Sardà,N.V.,2174996,Cava Brut Nature Reserva N.V.,3.6,69,11.15,Cava
Joan Sardà,N.V.,6437617,Cava Brut Rosé Reserva N.V.,4.0,31,11.15,Cava
Alta Alella,2017,8081916,Mirgin Gran Reserva Brut Nature 2017,3.7,32,11.25,Cava
Alta Alella,2018,5252265,Mirgin Reserva Brut Nature Rosé 2018,3.9,85,11.25,Cava
Bohigas,N.V.,1229249,Reserva Cava Brut N.V.,3.8,3801,11.25,Cava
Rimarts,2018,1233173,Cava Reserva 24 Brut Nature 2018,3.7,90,11.31,Cava
AA Privat,2018,5795247,Reserva Brut Nature Chardonnay 2018,3.4,32,11.33,Cava
Raimat,N.V.,7815644,El Cim del Turó Reserva Brut Nature N.V.,3.7,178,11.36,Cava
Raimat,N.V.,7634159,Lo Fred de Ponent Brut Reserva N.V.,3.8,191,11.36,Cava
Bohigas,N.V.,1381108,Reserva Cava Brut Nature N.V.,3.7,943,11.4,Cava
Freixenet,N.V.,5985802,Elyssia Gran Cuvée De Prestige Brut N.V.,3.7,4350,11.43,Cava
Elvi,N.V.,1378310,Cava Brut N.V.,3.0,32,11.5,Cava
VallDolina,2017,1242110,Cava Tutusaus Gran Reserva Brut Nature 2017,3.8,101,11.5,Cava
Sumarroca,N.V.,1824722,Cava Insitu Extra Brut Reserva N.V.,3.5,237,11.5,Cava
Casa Mariol,N.V.,1547405,Cava Brut Nature 14 Mesos N.V.,3.6,105,11.5,Cataluña
L'Origan,2019,1261545,Aire de L'Origan Brut Nature Cava 2019,3.7,25,11.6,Cava
Cavas Hill,2015,6427389,Cava Cuvée Panot Gran Reserva 2015,3.5,27,11.68,Cava
Pinord,2016,13082,Cava Gran Reserva Brut Nature Millésime Marrugat 2016,3.8,48,11.75,Cava
DG Viticultors,2013,6266447,Brut Rosé 2013,4.0,34,11.9,Penedès
Heretat Mas Tinell,2011,1869021,Cava Reserva Brut Real 2011,4.0,94,11.9,Cava
Parxet,N.V.,2554483,Cava Brut N.V.,3.6,1401,11.95,Cava
Can Sumoi,2021,6398474,Ancestral Montonega 2021,3.8,32,12.04,Cataluña
AT Roca,2019,2322197,Rosat Reserva Brut 2019,3.8,43,12.1,Penedès
Freixenet,2011,1984165,Cava Cuvée De Prestige Malvasia 2011,3.9,176,12.12,Cava
Albet i Noya,2018,5614564,Efecte Classic Penedès Brut Reserva 2018,3.9,85,12.2,Penedès
Can Sumoi,2018,6398474,Ancestral Montonega 2018,3.8,288,12.2,Cataluña
Avinyó,N.V.,3982185,Cava Sublim Brut Rosé N.V.,3.9,35,12.26,Cava
Bodegas Ochoa,2021,50504,8A Moscato de Ochoa de Aguja Frizzante 2021,4.1,28,12.27,Navarra
Colet,N.V.,2293476,Tradicional N.V.,3.7,451,12.4,Penedès
Colet,2017,3593166,Vatua! Clàssic 2017,4.0,67,12.4,Penedès
Muga,2018,2696113,Conde de Haro Brut 2018,3.9,67,12.42,Cava
Villa Conchi,N.V.,1285851,Cava Brut Selección N.V.,3.7,8893,12.5,Cava
Llopart,N.V.,1157828,Cava Nèctar Terrenal Semi Dolç N.V.,3.8,231,12.6,Cava
Agusti Torello Mata,2015,1174061,Cava Reserva Brut 2015,3.7,494,12.6,Cava
Raventós i Blanc,2020,1748985,Blanc de Blancs Brut 2020,3.8,167,12.71,Penedès
Guillem Carol - Cellers Carol Vallès,2017,2230912,Cava Gran Reserva Brut Nature 2017,3.9,59,12.9,Cava
Torelló,2016,8454320,Corpinnat Brut Reserva 2016,3.8,116,12.9,Cava
Parxet,2018,1193683,Cava Brut Nature 2018,3.8,223,12.95,Cava
Juvé & Camps,2017,2572685,Reserva Essential Xarel-lo 2017,3.7,26,12.95,Cava
Barbadillo,2017,7240954,Toto Barbadillo Espumoso de Albariza 2017,3.8,84,12.98,Andalucía
Maria Rigol Ordi,2018,4067030,Cava Rosat Reserva 2018,3.6,46,13.0,Cataluña
Conde de Valicourt,N.V.,1706563,Cava Pas de Sucre Gran Reserva 4 Años Brut Nature N.V.,3.8,94,13.0,Cava
Julia Bernet,2019,7304664,Corpinnat Brut Nature 2019,3.9,27,13.17,Cataluña
Clos Lentiscus,2017,1784087,Rosé Brut Nature 2017,4.1,102,13.2,Penedès
Parxet,N.V.,2345663,Cava Brut Rosé N.V.,3.6,45,13.37,Cava
Llopart,2017,1157823,Cava Brut Nature Reserva 2017,3.9,90,13.44,Cava
Titiana,2017,1236714,Brut Rosé 2017,3.7,82,13.45,Cava
Casa Rojo,N.V.,3833665,Moltó Negre Cava Brut N.V.,3.7,906,13.49,Cava
L'Origan,2015,4990729,Aire de L'Origan Brut Nature Cava Rosé 2015,3.7,27,13.5,Cava
Villa Conchi,N.V.,1753000,Cava Brut Reserva N.V.,3.7,243,13.5,Cava
Gramona,2015,1448379,Frisant De Gel Gewürztraminer 2015,3.8,49,13.5,Cava
Llopart,2018,1157823,Cava Brut Nature Reserva 2018,3.9,56,13.54,Cava
Mas Bertran,2012,6636934,La Graua 2012,3.8,31,13.6,Penedès
Parxet,2015,76638,Cava Cuvée 21 Brut 2015,3.5,181,13.6,Cava
Castell Sant Antoni,N.V.,5950633,Cava Jazz Brut Nature N.V.,3.8,342,13.6,Cava
Rimarts,2017,2906169,Cava Gran Reserva 40 Brut Nature 2017,4.0,91,13.85,Cava
Gramona,2016,4422728,Cava La Cuvee Gran Reserva 2016,4.1,32,13.85,Cava
Gramona,2017,7508035,La Cuvée Corpinnat 2017,4.0,190,13.89,Cava
Vilarnau,N.V.,2523434,Cava Brut Reserva Rosé N.V.,3.5,629,13.9,Cava
Muga,N.V.,2696113,Conde de Haro Brut N.V.,4.0,12783,13.9,Cava
Bodegas Langa,N.V.,5131000,Cava Reyes de Aragón Reserva Brut Nature N.V.,3.6,61,13.95,Calatayud
Gramona,2018,7508035,La Cuvée Corpinnat 2018,3.8,52,13.95,Cava
Llopart,2018,1157820,Cava Integral Brut Nature 2018,3.8,45,13.95,Cava
Can Sumoi,2018,6398502,Ancestral Sumoll 2018,3.8,207,13.95,Cataluña
Rovellats,2015,1472382,Cava Gran Reserva Brut Nature 2015,4.0,46,14.1,Cava
Llopart,2019,1157820,Cava Integral Brut Nature 2019,3.9,25,14.18,Cava
Gramona,2020,1448379,Frisant De Gel Gewürztraminer 2020,4.2,35,14.25,Cava
Castellroig,2016,7319800,Sabaté i Coca Mosset Corpinnat Brut Nature 2016,3.8,122,14.45,Cava
Titiana,2015,2104093,Brut Nature 2015,3.6,25,14.47,Cava
Signat,N.V.,1756938,Cava Brut Reserva N.V.,3.5,40,14.5,Cava
Freixenet,2016,1250617,Cava Meritum Gran Reserva 2016,3.7,50,14.5,Cava
Segura Viudas,2015,1847533,Torre Galimany Gran Reserva 2015,3.7,38,14.5,Cava
Oriol Rossell,2016,6332557,Cava Mitic 1908 Gran Reserva Brut Nature 2016,3.8,40,14.5,Cava
AT Roca,2021,7445848,Anima Mundi Camí dels Xops 2021,4.1,49,14.5,Penedès
Huguet de Can Feixes,2014,7314675,Corpinnat Brut Nature 2014,4.0,61,14.55,Penedès
Parxet,N.V.,1195933,Cava Reserva Semi-Seco N.V.,3.7,154,14.7,Cava
Castillo Perelada,2016,1366324,Cava Brut Nature Reserva Gran Claustro 2016,3.9,215,14.7,Cava
Guilera,2014,6719500,Cava Xarel-la Gran Reserva Brut 2014,4.0,25,14.75,Cava
Jané Ventura,2014,1433897,Reserva Especial Vintage Brut Nature 2014,3.5,25,14.85,Cava
Bodegas Bilbaínas,2018,7808417,Lumen Brut 2018,3.9,55,14.9,Rioja
Marqués de la Concordia,2013,5691073,Gran Reserva Brut Nature 2013,3.9,196,14.9,Cava
Marqués de Gelida,2017,2451669,Cava Mim Natura Brut Reserva 2017,3.4,148,14.9,Cava
Berdié,2013,1649279,Cava Gran Rupestre 2013,4.2,25,14.9,Cava
Freixenet,2015,1250617,Cava Meritum Gran Reserva 2015,3.8,92,14.9,Cava
Titiana,2018,2104093,Brut Nature 2018,3.8,27,14.93,Cava
Roger Goulart,2014,3962568,Cava Gran Réserva Gran Cuvée Josep Valls Extra Brut 2014,3.7,178,15.0,Cava
